Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 22000.348; Version 2009; 64bit' Language: 'zh' Physical Memory: 16265 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker0.log
-srvPort
59400
Successfully changed project path to: C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
[Vulkan init] extensions: name=VK_KHR_external_fence_win32, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory_win32, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore_win32, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_memory_requirements2, enabled=1
[Vulkan init] extensions: name=VK_KHR_image_format_list, enabled=1
[Vulkan init] extensions: name=VK_KHR_imageless_framebuffer, enabled=0
[Vulkan init] extensions: name=VK_KHR_maintenance1, enabled=1
[Vulkan init] extensions: name=VK_KHR_maintenance2, enabled=1
[Vulkan init] extensions: name=VK_KHR_maintenance3, enabled=0
[Vulkan init] extensions: name=VK_KHR_multiview, enabled=1
[Vulkan init] extensions: name=VK_KHR_pipeline_executable_properties, enabled=0
[Vulkan init] extensions: name=VK_KHR_present_id, enabled=0
[Vulkan init] extensions: name=VK_KHR_present_wait, enabled=0
[Vulkan init] extensions: name=VK_KHR_push_descriptor, enabled=0
[Vulkan init] extensions: name=VK_KHR_relaxed_block_layout, enabled=0
[Vulkan init] extensions: name=VK_KHR_sampler_mirror_clamp_to_edge, enabled=1
[Vulkan init] extensions: name=VK_KHR_sampler_ycbcr_conversion, enabled=0
[Vulkan init] extensions: name=VK_KHR_separate_depth_stencil_layouts, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_atomic_int64, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_clock, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_draw_parameters, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_float16_int8, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_float_controls, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_non_semantic_info, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_subgroup_extended_types, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_terminate_invocation, enabled=0
[Vulkan init] extensions: name=VK_KHR_spirv_1_4, enabled=0
[Vulkan init] extensions: name=VK_KHR_storage_buffer_storage_class, enabled=0
[Vulkan init] extensions: name=VK_KHR_swapchain, enabled=1
[Vulkan init] extensions: name=VK_KHR_swapchain_mutable_format, enabled=0
[Vulkan init] extensions: name=VK_KHR_synchronization2, enabled=0
[Vulkan init] extensions: name=VK_KHR_timeline_semaphore, enabled=0
[Vulkan init] extensions: name=VK_KHR_uniform_buffer_standard_layout, enabled=0
[Vulkan init] extensions: name=VK_KHR_variable_pointers, enabled=0
[Vulkan init] extensions: name=VK_KHR_vulkan_memory_model, enabled=0
[Vulkan init] extensions: name=VK_KHR_win32_keyed_mutex, enabled=0
[Vulkan init] extensions: name=VK_KHR_workgroup_memory_explicit_layout, enabled=0
[Vulkan init] extensions: name=VK_KHR_zero_initialize_workgroup_memory, enabled=0
[Vulkan init] extensions: name=VK_EXT_4444_formats, enabled=0
[Vulkan init] extensions: name=VK_EXT_blend_operation_advanced, enabled=0
[Vulkan init] extensions: name=VK_EXT_buffer_device_address, enabled=0
[Vulkan init] extensions: name=VK_EXT_calibrated_timestamps, enabled=0
[Vulkan init] extensions: name=VK_EXT_color_write_enable, enabled=0
[Vulkan init] extensions: name=VK_EXT_conditional_rendering, enabled=0
[Vulkan init] extensions: name=VK_EXT_custom_border_color, enabled=0
[Vulkan init] extensions: name=VK_EXT_depth_clip_enable, enabled=0
[Vulkan init] extensions: name=VK_EXT_depth_range_unrestricted, enabled=0
[Vulkan init] extensions: name=VK_EXT_descriptor_indexing, enabled=0
[Vulkan init] extensions: name=VK_EXT_discard_rectangles, enabled=0
[Vulkan init] extensions: name=VK_EXT_extended_dynamic_state, enabled=0
[Vulkan init] extensions: name=VK_EXT_extended_dynamic_state2, enabled=0
[Vulkan init] extensions: name=VK_EXT_external_memory_host, enabled=0
[Vulkan init] extensions: name=VK_EXT_full_screen_exclusive, enabled=0
[Vulkan init] extensions: name=VK_EXT_hdr_metadata, enabled=1
[Vulkan init] extensions: name=VK_EXT_host_query_reset, enabled=0
[Vulkan init] extensions: name=VK_EXT_image_robustness, enabled=0
[Vulkan init] extensions: name=VK_EXT_index_type_uint8, enabled=0
[Vulkan init] extensions: name=VK_EXT_inline_uniform_block, enabled=0
[Vulkan init] extensions: name=VK_EXT_line_rasterization, enabled=0
[Vulkan init] extensions: name=VK_EXT_load_store_op_none, enabled=0
[Vulkan init] extensions: name=VK_EXT_memory_budget, enabled=0
[Vulkan init] extensions: name=VK_EXT_memory_priority, enabled=0
[Vulkan init] extensions: name=VK_EXT_multi_draw, enabled=0
[Vulkan init] extensions: name=VK_EXT_pci_bus_info, enabled=0
[Vulkan init] extensions: name=VK_EXT_pipeline_creation_cache_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_pipeline_creation_feedback, enabled=0
[Vulkan init] extensions: name=VK_EXT_private_data, enabled=0
[Vulkan init] extensions: name=VK_EXT_provoking_vertex, enabled=0
[Vulkan init] extensions: name=VK_EXT_robustness2, enabled=0
[Vulkan init] extensions: name=VK_EXT_scalar_block_layout, enabled=0
[Vulkan init] extensions: name=VK_EXT_separate_stencil_usage, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_atomic_float, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_demote_to_helper_invocation, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_image_atomic_int64, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_subgroup_ballot, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_subgroup_vote, enabled=0
[Vulkan init] extensions: name=VK_EXT_subgroup_size_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_texel_buffer_alignment, enabled=0
[Vulkan init] extensions: name=VK_EXT_tooling_info, enabled=0
[Vulkan init] extensions: name=VK_EXT_transform_feedback, enabled=0
[Vulkan init] extensions: name=VK_EXT_vertex_attribute_divisor, enabled=0
[Vulkan init] extensions: name=VK_EXT_vertex_input_dynamic_state, enabled=0
[Vulkan init] extensions: name=VK_EXT_ycbcr_2plane_444_formats, enabled=0
[Vulkan init] extensions: name=VK_EXT_ycbcr_image_arrays, enabled=0
[Vulkan init] extensions: name=VK_NV_acquire_winrt_display, enabled=0
[Vulkan init] extensions: name=VK_NV_dedicated_allocation, enabled=0
[Vulkan init] extensions: name=VK_NV_dedicated_allocation_image_aliasing, enabled=0
[Vulkan init] extensions: name=VK_NV_device_diagnostic_checkpoints, enabled=0
[Vulkan init] extensions: name=VK_NV_device_diagnostics_config, enabled=0
[Vulkan init] extensions: name=VK_NV_device_generated_commands, enabled=0
[Vulkan init] extensions: name=VK_NV_external_memory, enabled=0
[Vulkan init] extensions: name=VK_NV_external_memory_win32, enabled=0
[Vulkan init] extensions: name=VK_NV_inherited_viewport_scissor, enabled=0
[Vulkan init] extensions: name=VK_NV_shader_sm_builtins, enabled=0
[Vulkan init] extensions: name=VK_NV_shader_subgroup_partitioned, enabled=0
[Vulkan init] extensions: name=VK_NV_win32_keyed_mutex, enabled=0
[Vulkan init] extensions: name=VK_NVX_multiview_per_view_attributes, enabled=0
[vulkan] Loaded device function vkDestroyDevice
[vulkan] Loaded device function vkGetDeviceQueue
[vulkan] Loaded device function vkQueueSubmit
[vulkan] Loaded device function vkQueueWaitIdle
[vulkan] Loaded device function vkDeviceWaitIdle
[vulkan] Loaded device function vkAllocateMemory
[vulkan] Loaded device function vkFreeMemory
[vulkan] Loaded device function vkMapMemory
[vulkan] Loaded device function vkUnmapMemory
[vulkan] Loaded device function vkFlushMappedMemoryRanges
[vulkan] Loaded device function vkInvalidateMappedMemoryRanges
[vulkan] Loaded device function vkGetDeviceMemoryCommitment
[vulkan] Loaded device function vkBindBufferMemory
[vulkan] Loaded device function vkBindImageMemory
[vulkan] Loaded device function vkGetBufferMemoryRequirements
[vulkan] Loaded device function vkGetImageMemoryRequirements
[vulkan] Loaded device function vkGetImageSparseMemoryRequirements
[vulkan] Loaded device function vkQueueBindSparse
[vulkan] Loaded device function vkCreateFence
[vulkan] Loaded device function vkDestroyFence
[vulkan] Loaded device function vkResetFences
[vulkan] Loaded device function vkGetFenceStatus
[vulkan] Loaded device function vkWaitForFences
[vulkan] Loaded device function vkCreateSemaphore
[vulkan] Loaded device function vkDestroySemaphore
[vulkan] Loaded device function vkCreateEvent
[vulkan] Loaded device function vkDestroyEvent
[vulkan] Loaded device function vkGetEventStatus
[vulkan] Loaded device function vkSetEvent
[vulkan] Loaded device function vkResetEvent
[vulkan] Loaded device function vkCreateQueryPool
[vulkan] Loaded device function vkDestroyQueryPool
[vulkan] Loaded device function vkGetQueryPoolResults
[vulkan] Loaded device function vkCreateBuffer
[vulkan] Loaded device function vkDestroyBuffer
[vulkan] Loaded device function vkCreateBufferView
[vulkan] Loaded device function vkDestroyBufferView
[vulkan] Loaded device function vkCreateImage
[vulkan] Loaded device function vkDestroyImage
[vulkan] Loaded device function vkGetImageSubresourceLayout
[vulkan] Loaded device function vkCreateImageView
[vulkan] Loaded device function vkDestroyImageView
[vulkan] Loaded device function vkCreateShaderModule
[vulkan] Loaded device function vkDestroyShaderModule
[vulkan] Loaded device function vkCreatePipelineCache
[vulkan] Loaded device function vkDestroyPipelineCache
[vulkan] Loaded device function vkGetPipelineCacheData
[vulkan] Loaded device function vkMergePipelineCaches
[vulkan] Loaded device function vkCreateGraphicsPipelines
[vulkan] Loaded device function vkCreateComputePipelines
[vulkan] Loaded device function vkDestroyPipeline
[vulkan] Loaded device function vkCreatePipelineLayout
[vulkan] Loaded device function vkDestroyPipelineLayout
[vulkan] Loaded device function vkCreateSampler
[vulkan] Loaded device function vkDestroySampler
[vulkan] Loaded device function vkCreateDescriptorSetLayout
[vulkan] Loaded device function vkDestroyDescriptorSetLayout
[vulkan] Loaded device function vkCreateDescriptorPool
[vulkan] Loaded device function vkDestroyDescriptorPool
[vulkan] Loaded device function vkResetDescriptorPool
[vulkan] Loaded device function vkAllocateDescriptorSets
[vulkan] Loaded device function vkFreeDescriptorSets
[vulkan] Loaded device function vkUpdateDescriptorSets
[vulkan] Loaded device function vkCreateFramebuffer
[vulkan] Loaded device function vkDestroyFramebuffer
[vulkan] Loaded device function vkCreateRenderPass
[vulkan] Loaded device function vkDestroyRenderPass
[vulkan] Loaded device function vkGetRenderAreaGranularity
[vulkan] Loaded device function vkCreateCommandPool
[vulkan] Loaded device function vkDestroyCommandPool
[vulkan] Loaded device function vkResetCommandPool
[vulkan] Loaded device function vkAllocateCommandBuffers
[vulkan] Loaded device function vkFreeCommandBuffers
[vulkan] Loaded device function vkBeginCommandBuffer
[vulkan] Loaded device function vkEndCommandBuffer
[vulkan] Loaded device function vkResetCommandBuffer
[vulkan] Loaded device function vkCmdBindPipeline
[vulkan] Loaded device function vkCmdSetViewport
[vulkan] Loaded device function vkCmdSetScissor
[vulkan] Loaded device function vkCmdSetLineWidth
[vulkan] Loaded device function vkCmdSetDepthBias
[vulkan] Loaded device function vkCmdSetBlendConstants
[vulkan] Loaded device function vkCmdSetDepthBounds
[vulkan] Loaded device function vkCmdSetStencilCompareMask
[vulkan] Loaded device function vkCmdSetStencilWriteMask
[vulkan] Loaded device function vkCmdSetStencilReference
[vulkan] Loaded device function vkCmdBindDescriptorSets
[vulkan] Loaded device function vkCmdBindIndexBuffer
[vulkan] Loaded device function vkCmdBindVertexBuffers
[vulkan] Loaded device function vkCmdDraw
[vulkan] Loaded device function vkCmdDrawIndexed
[vulkan] Loaded device function vkCmdDrawIndirect
[vulkan] Loaded device function vkCmdDrawIndexedIndirect
[vulkan] Loaded device function vkCmdDispatch
[vulkan] Loaded device function vkCmdDispatchIndirect
[vulkan] Loaded device function vkCmdCopyBuffer
[vulkan] Loaded device function vkCmdCopyImage
[vulkan] Loaded device function vkCmdBlitImage
[vulkan] Loaded device function vkCmdCopyBufferToImage
[vulkan] Loaded device function vkCmdCopyImageToBuffer
[vulkan] Loaded device function vkCmdUpdateBuffer
[vulkan] Loaded device function vkCmdFillBuffer
[vulkan] Loaded device function vkCmdClearColorImage
[vulkan] Loaded device function vkCmdClearDepthStencilImage
[vulkan] Loaded device function vkCmdClearAttachments
[vulkan] Loaded device function vkCmdResolveImage
[vulkan] Loaded device function vkCmdSetEvent
[vulkan] Loaded device function vkCmdResetEvent
[vulkan] Loaded device function vkCmdWaitEvents
[vulkan] Loaded device function vkCmdPipelineBarrier
[vulkan] Loaded device function vkCmdBeginQuery
[vulkan] Loaded device function vkCmdEndQuery
[vulkan] Loaded device function vkCmdResetQueryPool
[vulkan] Loaded device function vkCmdWriteTimestamp
[vulkan] Loaded device function vkCmdCopyQueryPoolResults
[vulkan] Loaded device function vkCmdPushConstants
[vulkan] Loaded device function vkCmdBeginRenderPass
[vulkan] Loaded device function vkCmdNextSubpass
[vulkan] Loaded device function vkCmdEndRenderPass
[vulkan] Loaded device function vkCmdExecuteCommands
[vulkan] Loaded device function vkGetImageMemoryRequirements2KHR
[vulkan] Loaded device function vkGetBufferMemoryRequirements2KHR
[vulkan] Loaded device function vkGetImageSparseMemoryRequirements2KHR
[vulkan] Loaded device function vkCreateDescriptorUpdateTemplateKHR
[vulkan] Loaded device function vkDestroyDescriptorUpdateTemplateKHR
[vulkan] Loaded device function vkUpdateDescriptorSetWithTemplateKHR
[vulkan] Loaded device function vkCmdBeginRenderPass2KHR
[vulkan] Loaded device function vkCmdEndRenderPass2KHR
[vulkan] Loaded device function vkCmdNextSubpass2KHR
[vulkan] Loaded device function vkCreateRenderPass2KHR
[vulkan] Failed to load device function vkDebugMarkerSetObjectTagEXT
[vulkan] Loaded instance function vkDebugMarkerSetObjectTagEXT
[vulkan] Failed to load device function vkDebugMarkerSetObjectNameEXT
[vulkan] Loaded instance function vkDebugMarkerSetObjectNameEXT
[vulkan] Failed to load device function vkCmdDebugMarkerBeginEXT
[vulkan] Loaded instance function vkCmdDebugMarkerBeginEXT
[vulkan] Failed to load device function vkCmdDebugMarkerEndEXT
[vulkan] Loaded instance function vkCmdDebugMarkerEndEXT
[vulkan] Failed to load device function vkCmdDebugMarkerInsertEXT
[vulkan] Loaded instance function vkCmdDebugMarkerInsertEXT
Vulkan API version 1.1.0 (1.2.188 supported by driver, 1.1.0 requested)
Vulkan vendor=[NVIDIA] id=[10de]
Vulkan renderer=[NVIDIA GeForce GTX 960M] id=[139b]
Vulkan device type 2
Vulkan driverversion=[0x7f818000] uint=[2139193344]
Vulkan PSO: Cache data successfully loaded [size=1417870,path=C:/Users/AIREWA~1/AppData/Local/Temp/DefaultCompany/Graduate_Project/vulkan_pso_cache.bin]
Initialize mono
Mono path[0] = 'C:/Program Files/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Managed'
Mono path[1] = 'C:/Program Files/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/lib/mono/unityjit'
Mono config path = 'C:/Program Files/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/etc'
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,server=y,suspend=n,address=127.0.0.1:56416
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/Unity/Hub/Editor/2020.3.21f1/Editor/Data/PlaybackEngines/WebGLSupport/UnityEditor.WebGL.Extensions.dll
Register platform support module: C:/Program Files/Unity/Hub/Editor/2020.3.21f1/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Registered in 0.006080 seconds.
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 162.17 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  6.451 seconds
Domain Reload Profiling:
	ReloadAssembly (6451ms)
		BeginReloadAssembly (154ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (0ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (2ms)
		EndReloadAssembly (1080ms)
			LoadAssemblies (151ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (275ms)
			ReleaseScriptCaches (0ms)
			RebuildScriptCaches (54ms)
			SetupLoadedEditorAssemblies (579ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (9ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (162ms)
				BeforeProcessingInitializeOnLoad (68ms)
				ProcessInitializeOnLoadAttributes (269ms)
				ProcessInitializeOnLoadMethodAttributes (69ms)
				AfterProcessingInitializeOnLoad (0ms)
				EditorAssembliesLoaded (2ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (0ms)
Platform modules already initialized, skipping
Registering precompiled user dll's ...
Registered in 0.019642 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 160.61 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  9.877 seconds
Domain Reload Profiling:
	ReloadAssembly (9888ms)
		BeginReloadAssembly (1776ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (170ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (49ms)
		EndReloadAssembly (7526ms)
			LoadAssemblies (768ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (3578ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (176ms)
			SetupLoadedEditorAssemblies (2341ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (16ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (161ms)
				BeforeProcessingInitializeOnLoad (403ms)
				ProcessInitializeOnLoadAttributes (1651ms)
				ProcessInitializeOnLoadMethodAttributes (82ms)
				AfterProcessingInitializeOnLoad (28ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (26ms)
Platform modules already initialized, skipping
========================================================================
Worker process is ready to serve import requests
Launched and connected shader compiler UnityShaderCompiler.exe after 0.38 seconds
Refreshing native plugins compatible for Editor in 1.98 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2736 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 132.1 MB.
System memory in use after: 132.3 MB.

Unloading 34 unused Assets to reduce memory usage. Loaded Objects now: 3169.
Total: 96.976500 ms (FindLiveObjects: 1.041300 ms CreateObjectMapping: 0.550500 ms MarkObjects: 95.127400 ms  DeleteObjects: 0.253800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
